kaks	frequency
0.13172	B
0.297792	B
0.237544	B
0.0984937	B
0.0711929	B
0.11277	B
0.237544	B
0.0984937	B
0.169167	B
0.398452	B
0.0518221	B
0.297467	B
0.237544	B
0.297792	B
0.297467	B
0.263648	B
0.79834	B
0.198707	B
0.39838	B
0.112605	B
0.198834	B
0.397953	B
0.397698	B
0.0497711	B
0.198707	B
0.158221	B
0.197721	B
0.198134	B
0.131612	B
0.402572	B
0.26372	B
0.0991677	B
0.297738	B
0.158596	B
0.198603	B
0.3977	B
0.297738	B
0.237761	B
0.0992759	B
0.3977	B
0.237544	B
0.0990776	B
0.297792	B
0.158351	B
0.297792	B
0.316951	B
0.197594	B
0.406103	B
0.0977973	B
0.237544	B
0.13172	B
0.297467	B
0.297467	B
0.11277	B
0.297467	B
0.169136	B
0.197594	B
0.329795	B
0.237544	B
0.0392039	B
0.196818	B
0.174629	B
0.112584	B
0.0658191	B
0.0492163	B
0.0984398	B
0.112584	B
0.196818	B
0.196818	B
0.0492163	B
0.147603	B
0.196818	B
0.174629	B
0.174629	B
0.117726	B
0.0992759	B
0.158596	B
0.132462	B
0.26533	B
0.297928	B
0.158495	B
0.198603	B
0.198603	B
0.297738	B
0.237761	B
0.397953	B
0.3977	B
0.158596	B
0.158495	B
0.237761	B
0.431577	B
0.0484563	B
0.0439496	B
0.0524672	B
0.0524672	B
0.0517968	B
0.0517968	B
0.0479034	B
0.0525064	B
0.0445101	B
0.0524672	B
0.0458486	B
0.0459078	B
0.0484927	B
0.059323	B
0.0518078	B
0.0484563	B
0.237544	B
0.237544	B
0.26533	B
0.237544	B
0.158726	B
0.406103	B
0.169167	B
0.197594	B
0.197594	B
0.197594	B
0.197594	B
0.197594	B
0.237544	B
1.19526	B
0.131672	B
0.198224	B
0.264944	B
0.0990596	B
0.131672	B
0.397445	B
0.131672	B
0.596593	B
0.0497339	B
0.0490939	B
0.0457434	B
0.0533102	B
0.044644	B
0.0497711	B
0.039696	B
0.0490939	B
0.0566758	B
0.0407041	B
0.0457092	B
0.065759	B
0.131528	B
0.0355417	B
0.132462	B
0.131528	B
0.0491713	B
0.0491713	B
0.0790541	B
0.198008	B
0.198008	B
0.112605	B
0.197432	B
0.398561	B
0.112801	B
0.112801	B
0.106826	B
0.0989965	B
0.395138	B
0.0984937	B
0.112945	B
0.198351	B
0.132234	B
0.0562984	B
0.0990145	B
0.132234	B
0.19887	B
0.158394	B
0.0562984	B
0.0427638	B
0.112605	B
0.0790541	B
0.198008	B
0.198008	B
0.131528	B
0.0790541	B
0.158495	B
0.297738	B
0.0792271	B
0.198477	B
0.132462	B
0.297738	B
0.0992759	B
0.237761	B
0.3977	B
0.237761	B
0.237761	B
0.297738	B
0.0525739	B
0.0490834	B
0.0439496	B
0.0484563	B
0.0459078	B
0.0484927	B
0.0484927	B
0.130093	B
0.0524672	B
0.0458486	B
0.0458486	B
0.0524672	B
0.0484563	B
0.197775	B
0.132318	B
0.132234	B
0.198028	B
0.112605	B
0.132318	B
0.297928	B
0.15812	B
0.297928	B
0.169569	B
0.401684	B
0.198924	B
0.237955	B
0.398131	B
0.0992128	B
0.158466	B
0.158466	B
0.264776	B
0.797184	B
0.158466	B
0.0790541	B
0.131756	B
0.397875	B
0.397875	B
0.397875	B
0.397947	B
0.087262	B
0.131047	B
0.0711798	B
0.147535	B
0.0711798	B
0.117672	B
0.130986	B
0.0983497	B
0.0355417	B
0.130902	B
0.0976805	B
0.117672	B
0.130926	B
0.087262	B
0.797184	B
0.398561	B
0.132462	B
0.0992759	B
0.237955	B
0.237955	B
0.398131	B
0.158466	B
0.158466	B
0.797184	B
0.0992128	B
0.264776	B
0.264776	B
0.0992759	B
0.264776	B
0.198924	B
0.797184	B
0.297928	B
0.397268	B
0.158495	B
0.0492163	B
0.237761	B
0.26533	B
0.132462	B
0.237761	B
0.0492163	B
0.404797	B
0.237761	B
0.237761	B
0.0792271	B
0.198477	B
0.0992759	B
0.198603	B
0.0792271	B
0.3977	B
0.079191	B
0.19905	B
0.397875	B
0.398131	B
0.158495	B
0.158495	B
0.397875	B
0.397878	B
0.132234	B
0.131756	B
0.13184	B
0.798196	B
0.132234	B
0.13184	B
0.198707	B
0.297738	B
0.15812	B
0.198008	B
0.264319	B
0.264319	B
0.396329	B
0.132438	B
0.297792	B
0.0792271	B
0.198224	B
0.264776	B
0.169213	B
0.198224	B
0.0659992	B
0.147792	B
0.132318	B
0.065801	B
0.117726	B
0.0484927	B
0.0562984	B
0.0491713	B
0.198603	B
0.11277	B
0.132318	B
0.399062	B
0.198707	B
0.156979	B
0.169167	B
0.297928	B
0.15812	B
0.398619	B
0.15812	B
0.264656	B
0.0983497	B
0.0989965	B
0.158596	B
0.065801	B
0.132234	B
0.132234	B
0.0989965	B
0.132234	B
0.132234	B
0.065801	B
0.158495	B
0.0989965	B
0.197775	B
0.169213	B
0.19905	B
0.132234	B
0.198707	B
0.11277	B
0.0562984	B
0.11277	B
0.798196	B
0.198603	B
0.399062	B
0.132234	B
0.132234	B
0.065801	B
0.263552	B
0.237609	B
0.316836	B
0.263552	B
0.198224	B
0.197649	B
0.263552	B
0.147792	B
0.316836	B
0.316836	B
0.316836	B
0.199014	B
0.198581	B
0.197649	B
0.237609	B
0.0989965	B
0.397875	B
0.237609	B
0.197306	B
0.197594	B
0.397875	B
0.132234	B
0.397875	B
0.397875	B
0.065759	B
0.398561	B
0.198707	B
0.065759	B
0.197649	B
0.402572	B
0.059968	B
0.198581	B
0.198224	B
0.131528	B
0.065759	B
0.198008	B
0.0790541	B
0.158394	B
0.237544	B
0.402128	B
0.316836	B
0.398308	B
0.197144	B
0.198707	B
0.297928	B
0.404797	B
0.237761	B
0.0473359	B
0.237761	B
0.297738	B
0.131648	B
0.3977	B
0.263552	B
0.316836	B
0.237609	B
0.316836	B
0.0792775	B
0.263552	B
0.263552	B
0.316836	B
0.065759	B
0.112605	B
0.15812	B
0.0792415	B
0.0792415	B
0.15812	B
0.0792415	B
0.065759	B
0.15812	B
0.0406954	B
0.131528	B
0.112605	B
0.197649	B
0.0563498	B
0.132438	B
0.316836	B
0.198224	B
0.0792271	B
0.297792	B
0.26372	B
0.147792	B
0.169213	B
0.04263	B
0.198098	B
0.198098	B
0.316836	B
0.316836	B
0.225635	B
0.316836	B
0.263552	B
0.158293	B
0.316836	B
0.169105	B
0.316836	B
0.796317	B
0.0790541	B
0.158394	B
0.13172	B
0.397875	B
0.117693	B
0.158495	B
0.059968	B
0.397875	B
0.197649	B
0.158394	B
0.397521	B
0.132438	B
0.297549	B
0.237609	B
0.0436279	B
0.0983497	B
0.112533	B
0.0562624	B
0.0422361	B
0.112605	B
0.0791406	B
0.131528	B
0.112533	B
0.198351	B
0.158351	B
0.158351	B
0.0790541	B
0.402572	B
0.13142	B
0.158351	B
0.0790541	B
0.13215	B
0.132234	B
0.397875	B
0.397875	B
0.397875	B
0.065759	B
0.237609	B
0.402572	B
0.237544	B
0.158351	B
0.26533	B
0.237544	B
0.0984937	B
0.197594	B
0.158351	B
0.197721	B
0.26533	B
0.237544	B
0.197594	B
0.297792	B
0.19763	B
0.13172	B
0.26533	B
0.26533	B
0.597731	B
0.132342	B
0.11277	B
0.237955	B
0.197594	B
0.132342	B
0.131636	B
0.26533	B
0.197594	B
0.0990776	B
0.197594	B
0.297792	B
0.397875	B
0.198707	B
0.065759	B
0.0790037	B
0.158351	B
0.198477	B
0.198351	B
0.198477	B
0.0989965	B
0.406556	B
0.402572	B
0.13215	B
0.397875	B
0.237609	B
0.112533	B
0.131528	B
0.397875	B
0.237609	B
0.174629	B
0.131528	B
0.15812	B
0.197882	B
0.237761	B
0.198064	B
0.15812	B
0.132234	B
0.158394	B
0.0471326	B
0.198581	B
0.132234	B
0.401684	B
0.198581	B
0.596593	B
0.397875	B
0.0562624	B
0.297792	B
0.225635	B
0.237609	B
0.132438	B
0.26372	B
0.225635	B
0.147792	B
0.237609	B
0.147792	B
0.263552	B
0.264776	B
0.316836	B
0.396076	B
0.316836	B
0.198224	B
0.237609	B
0.263552	B
0.26372	B
0.131047	B
0.132438	B
0.0989786	B
0.297792	B
0.237717	B
0.410892	B
0.316836	B
0.197649	B
0.158293	B
0.0524672	B
0.15812	B
0.198707	B
0.796317	B
0.15812	B
0.396329	B
0.198224	B
0.263552	B
0.26372	B
0.316836	B
0.147792	B
0.169213	B
0.316836	B
0.198098	B
0.237609	B
0.264776	B
0.263552	B
0.316836	B
0.0658611	B
0.15812	B
0.0790037	B
0.0983497	B
0.237198	B
0.0983497	B
0.065717	B
0.264776	B
0.16892	B
0.0983947	B
0.065717	B
0.197432	B
0.112729	B
0.197306	B
0.237198	B
0.0989335	B
0.197306	B
0.0562264	B
0.112605	B
0.316951	B
0.198581	B
0.264656	B
0.237349	B
0.397268	B
0.397268	B
0.796317	B
0.156907	B
0.396761	B
0.397875	B
0.297549	B
0.15812	B
0.15812	B
0.397447	B
0.402128	B
0.297549	B
0.405218	B
0.397447	B
0.264319	B
0.796317	B
0.397875	B
0.197649	B
0.397875	B
0.297549	B
0.196818	B
0.297928	B
0.297738	B
0.297738	B
0.197649	B
0.397875	B
0.264319	B
0.40611	B
0.198707	B
0.297738	B
0.796317	B
0.132234	B
0.198707	B
0.316836	B
0.402128	B
0.158495	B
0.169213	B
0.0989965	B
0.158495	B
0.132234	B
0.198834	B
0.399062	B
0.132234	B
0.169213	B
0.196818	B
0.198707	B
0.198707	B
0.397875	B
0.297549	B
0.264487	B
0.15812	B
0.237544	B
0.297738	B
0.297738	B
0.196818	B
0.147792	B
0.132234	B
0.0562984	B
0.132234	B
0.112945	B
0.0491713	B
0.132234	B
0.13184	B
0.198351	B
0.158596	B
0.0989965	B
0.0491713	B
0.132234	B
0.147792	B
0.198134	B
0.15812	B
0.237544	B
0.297738	B
0.316836	B
0.297928	B
0.297738	B
0.237609	B
0.40611	B
0.398308	B
0.131528	B
0.405218	B
0.13184	B
0.112945	B
0.0436279	B
0.0984937	B
0.132318	B
0.13184	B
0.158596	B
0.132234	B
0.132234	B
0.0984937	B
0.0977793	B
0.0989965	B
0.0990145	B
0.132522	B
0.263552	B
0.597731	B
0.26372	B
0.158466	B
0.410892	B
0.197523	B
0.198098	B
0.198098	B
0.0792775	B
0.316836	B
0.263552	B
0.169213	B
0.2636	B
0.397878	B
0.0504195	B
0.0504195	B
0.0466033	B
0.0466033	B
0.0460094	B
0.0471326	B
0.423903	B
0.0460593	B
0.0510244	B
0.198351	B
0.197775	B
0.13184	B
0.237761	B
0.297549	B
0.132378	B
0.79834	B
0.398561	B
0.398561	B
0.397447	B
0.198924	B
0.132318	B
0.198707	B
0.0562984	B
0.198707	B
0.065801	B
0.132234	B
0.0982688	B
0.0562984	B
0.198707	B
0.117726	B
0.055617	B
0.198707	B
0.198707	B
0.169213	B
0.112801	B
0.112945	B
0.198834	B
0.132234	B
0.132318	B
0.0989965	B
0.132234	B
0.158596	B
0.198834	B
0.0562984	B
0.147792	B
0.147792	B
0.264944	B
0.0989965	B
0.0989965	B
0.132234	B
0.0436279	B
0.0985207	B
0.237544	B
0.197594	B
0.26533	B
0.26533	B
0.26533	B
0.26533	B
0.79834	B
0.158524	B
0.237544	B
0.237544	B
0.237544	B
0.198028	B
0.0792415	B
0.198603	B
0.0792415	B
0.0792775	B
0.158495	B
0.297928	B
0.237912	B
0.158596	B
0.198603	B
0.0557145	B
0.198028	B
0.237912	B
0.237912	B
0.237912	B
0.237912	B
0.237912	B
0.237912	B
0.237912	B
0.132234	B
0.197649	B
0.397875	B
0.132234	B
0.397875	B
0.237544	B
0.264319	B
0.316836	B
0.402128	B
0.264319	B
0.15812	B
0.397875	B
0.397875	B
0.316836	B
0.132234	B
0.198707	B
0.15812	B
0.40611	B
0.264319	B
0.795812	B
0.197649	B
0.198008	B
0.297928	B
0.297549	B
0.237544	B
0.196818	B
0.15812	B
0.264319	B
0.264319	B
0.0497234	B
0.0791406	B
0.15812	B
0.0792415	B
0.0562984	B
0.411501	B
0.79769	B
0.411501	B
0.0792415	B
0.15812	B
0.131528	B
0.0436399	B
0.0658611	B
0.0658611	B
0.132378	B
0.237609	B
0.237761	B
0.297549	B
0.158495	B
0.0436399	B
0.237609	B
0.237609	B
0.237609	B
0.0451737	B
0.131756	B
0.158596	B
0.0984937	B
0.132318	B
0.147792	B
0.399062	B
0.132234	B
0.158596	B
0.132234	B
0.395138	B
0.132234	B
0.0989965	B
0.0563241	B
0.0991677	B
0.198567	B
0.158596	B
0.198603	B
0.297738	B
0.237761	B
0.297928	B
0.0792271	B
0.297738	B
0.237761	B
0.198707	B
0.198455	B
0.198008	B
0.238107	B
0.405218	B
0.0989965	B
0.264319	B
0.316836	B
0.132234	B
0.198707	B
0.197775	B
0.156979	B
0.156979	B
0.264656	B
0.112605	B
0.297928	B
0.132318	B
0.169167	B
0.237609	B
0.237306	B
0.297549	B
0.297549	B
0.297549	B
0.237761	B
0.132438	B
0.237609	B
0.237609	B
0.132438	B
0.158394	B
0.797184	B
0.158394	B
0.19905	B
0.131756	B
0.398994	B
0.0992759	B
0.158394	B
0.264776	B
0.0992759	B
0.158394	B
0.264776	B
0.158466	B
0.398561	B
0.398131	B
0.0984398	B
0.237955	B
0.132522	B
0.398131	B
0.19905	B
0.0791406	B
0.797184	B
0.264776	B
0.797184	B
0.797328	B
0.132234	B
0.237544	B
0.0510244	B
0.297738	B
0.0976356	B
0.40611	B
0.316836	B
0.237609	B
0.0991047	B
0.297549	B
0.132438	B
0.297549	B
0.297549	B
0.158495	B
0.397447	B
0.237609	B
0.169105	B
0.198581	B
0.398056	B
0.197882	B
0.0490834	B
0.197649	B
0.237609	B
0.237609	B
0.0989965	B
0.112513	B
0.264319	B
0.297467	B
0.15812	B
0.3977	B
0.198581	B
0.264319	B
0.264319	B
0.237912	B
0.197882	B
0.264319	B
0.3977	B
0.13215	B
0.412232	B
0.15812	B
0.197882	B
0.264319	B
0.397875	B
0.198581	B
0.397623	B
0.397875	B
0.15812	B
0.237761	B
0.197594	B
0.15812	B
0.40611	B
0.197882	B
0.197882	B
0.263552	B
0.132234	B
0.796317	B
0.316836	B
0.264319	B
0.397015	B
0.197144	B
0.297738	B
0.264319	B
0.264319	B
0.297034	B
0.198008	B
0.0991047	B
0.0991047	B
0.0562984	B
0.0989965	B
0.065801	B
0.0989965	B
0.15812	B
0.198008	B
0.198834	B
0.130986	B
0.397953	B
0.398128	B
0.197721	B
0.198707	B
0.406556	B
0.198008	B
0.112605	B
0.0658611	B
0.0491623	B
0.0712125	B
0.197649	B
0.237609	B
0.0658611	B
0.158495	B
0.237609	B
0.237609	B
0.237609	B
0.237761	B
0.0991047	B
0.158495	B
0.402415	B
0.412373	B
0.40611	B
0.402415	B
0.40611	B
0.404166	B
0.40611	B
0.411501	B
0.412541	B
0.40611	B
0.413131	B
0.408792	B
0.408346	B
0.402572	B
0.402128	B
0.402128	B
0.40611	B
0.405371	B
0.414943	B
0.440592	B
0.397623	B
0.263552	B
0.132234	B
0.237761	B
0.398056	B
0.198581	B
0.112533	B
0.132234	B
0.197594	B
0.112533	B
0.132234	B
0.0484563	B
0.131528	B
0.0899582	B
0.132234	B
0.0436	B
0.0444767	B
0.065717	B
0.131444	B
0.0562727	B
0.112461	B
0.0436	B
0.0788886	B
0.396149	B
0.112584	B
0.0491938	B
0.112461	B
0.197594	B
0.198581	B
0.0989965	B
0.397445	B
0.131528	B
0.237609	B
0.112533	B
0.198581	B
0.197882	B
0.197882	B
0.397193	B
0.237609	B
0.297549	B
0.297549	B
0.398561	B
0.408346	B
0.0791406	B
0.237609	B
0.197775	B
0.112801	B
0.158524	B
0.169105	B
0.0991047	B
0.197649	B
0.0651577	B
0.13184	B
0.112801	B
0.197649	B
0.401403	B
0.197649	B
0.131756	B
0.197649	B
0.0991047	B
0.401403	B
0.197649	B
0.131756	B
0.197649	B
0.397623	B
0.39838	B
0.237761	B
0.174741	B
0.174741	B
0.237761	B
0.198008	B
0.397953	B
0.402572	B
0.397875	B
0.196818	B
0.316836	B
0.237198	B
0.15812	B
0.264487	B
0.397195	B
0.264487	B
0.237609	B
0.316836	B
0.197649	B
0.297928	B
0.132234	B
0.198707	B
0.15812	B
0.15812	B
0.402128	B
0.297928	B
0.264319	B
0.397447	B
0.397875	B
0.15812	B
0.397875	B
0.397875	B
0.198008	B
0.15812	B
0.316836	B
0.402128	B
0.264319	B
0.169213	B
0.198707	B
0.0562984	B
0.11277	B
0.132008	B
0.132234	B
0.198707	B
0.132234	B
0.198707	B
0.397875	B
0.147603	B
0.0790541	B
0.264944	B
0.297738	B
0.402572	B
0.397875	B
0.398128	B
0.397875	B
0.132234	B
0.397875	B
0.316836	B
0.237198	B
0.237609	B
0.198707	B
0.0562984	B
0.198707	B
0.117726	B
0.158495	B
0.0491398	B
0.198707	B
0.0562984	B
0.0562984	B
0.399062	B
0.197775	B
0.132234	B
0.19905	B
0.0457337	B
0.197649	B
0.198581	B
0.397875	B
0.263552	B
0.0899582	B
0.397875	B
0.237609	B
0.398131	B
0.131107	B
0.131107	B
0.398384	B
0.79769	B
0.197865	B
0.265402	B
0.197775	B
0.197775	B
0.12024	B
0.158567	B
0.169213	B
0.398308	B
0.796317	B
0.065759	B
0.132234	B
0.398619	B
0.397875	B
0.19763	B
0.131468	B
0.0990145	B
0.132258	B
0.397947	B
0.131552	B
0.406237	B
0.131552	B
0.397774	B
0.158596	B
0.297928	B
0.158495	B
0.19905	B
0.0792271	B
0.13184	B
0.132462	B
0.198351	B
0.397875	B
0.158351	B
0.0490834	B
0.198707	B
0.0790541	B
0.398128	B
0.397875	B
0.237544	B
0.796317	B
0.132234	B
0.297738	B
0.198008	B
0.15812	B
0.15812	B
0.316836	B
0.238107	B
0.196818	B
0.196818	B
0.237609	B
0.0456995	B
0.397875	B
0.412541	B
0.0562624	B
0.0983318	B
0.065759	B
0.0562264	B
0.131528	B
0.0562264	B
0.15812	B
0.41661	B
0.059979	B
0.0991677	B
0.131528	B
0.15812	B
0.0436279	B
0.297549	B
0.131528	B
0.15812	B
0.198707	B
0.197649	B
0.196818	B
0.595456	B
0.397014	B
0.158495	B
0.131636	B
0.131636	B
1.19526	B
0.297034	B
1.59847	B
1.19526	B
0.596214	B
0.297549	B
0.132234	B
0.15812	B
0.297549	B
0.198008	B
0.0976356	B
0.132234	B
0.795812	B
0.0991677	B
0.26533	B
0.0473359	B
0.0992759	B
0.297738	B
0.297738	B
0.297738	B
0.19905	B
0.297738	B
0.132462	B
0.158495	B
0.297928	B
0.079191	B
0.158495	B
0.132462	B
0.132462	B
0.158495	B
0.3977	B
0.079191	B
0.297928	B
0.0792271	B
0.237761	B
0.237761	B
0.237761	B
0.158394	B
0.131528	B
0.15812	B
0.15812	B
0.131528	B
0.15812	B
0.131528	B
0.0659691	B
0.198008	B
0.0991047	B
0.0991047	B
0.158351	B
0.0790541	B
0.13142	B
0.405664	B
0.397875	B
0.397875	B
0.264944	B
0.197649	B
0.158466	B
0.297549	B
0.198798	B
0.398032	B
0.398056	B
0.198798	B
0.26372	B
0.238064	B
0.317241	B
0.198834	B
0.402572	B
0.198707	B
0.0791406	B
0.0790541	B
0.065759	B
0.0562984	B
0.0991047	B
0.411501	B
0.132462	B
0.132462	B
0.15812	B
0.0991047	B
0.15812	B
0.264776	B
0.0562984	B
0.198008	B
0.198008	B
0.198008	B
0.198008	B
0.198008	B
0.0991047	B
0.0991047	B
0.0992308	B
0.039168	B
0.264776	B
0.0562984	B
0.264487	B
0.131612	B
0.15812	B
0.0562984	B
0.198008	B
0.198008	B
0.198008	B
0.065801	B
0.131612	B
0.397447	B
0.297549	B
0.15812	B
0.15812	B
0.15812	B
0.0790541	B
0.0834312	B
0.0834312	B
0.0651577	B
0.0556786	B
0.0976356	B
0.0556786	B
0.0277708	B
0.0900162	B
0.0899582	B
0.0899582	B
0.0899582	B
0.395576	B
0.0899582	B
0.0518125	B
0.0976356	B
0.055617	B
0.237804	B
0.0991497	B
0.197649	B
0.0446656	B
0.0991497	B
0.158293	B
0.225491	B
0.147792	B
0.131756	B
0.158394	B
0.198581	B
0.13172	B
0.158394	B
0.198581	B
0.397875	B
0.13172	B
0.397875	B
0.397875	B
0.0790541	B
0.397875	B
0.237544	B
0.0524672	B
0.316836	B
0.198707	B
0.132234	B
0.198008	B
0.264319	B
0.40611	B
0.402128	B
0.19763	B
0.112513	B
0.3977	B
0.13215	B
0.198098	B
0.264319	B
0.198008	B
0.198008	B
0.264319	B
0.297549	B
0.158019	B
0.237544	B
0.147535	B
0.40611	B
0.316836	B
0.264319	B
0.297549	B
0.397875	B
0.132522	B
0.0992128	B
0.199267	B
0.0993391	B
0.265065	B
0.317038	B
0.237761	B
0.398131	B
0.263888	B
0.263888	B
0.317038	B
0.317038	B
0.402415	B
0.398177	B
0.408506	B
0.402123	B
0.407472	B
0.398472	B
0.402128	B
0.410892	B
0.410892	B
0.402128	B
0.402128	B
0.398177	B
0.404503	B
0.402572	B
0.412541	B
0.403016	B
0.399062	B
0.399062	B
0.40611	B
0.40611	B
0.406237	B
0.399062	B
0.40611	B
0.402572	B
0.402128	B
0.402128	B
0.40611	B
0.406237	B
0.402123	B
0.169136	B
0.158726	B
0.316951	B
0.132342	B
0.198028	B
0.132318	B
0.398131	B
0.132318	B
0.112605	B
0.169167	B
0.0989965	B
0.198581	B
0.197882	B
0.0458486	B
0.0656751	B
0.0989965	B
0.132234	B
0.13215	B
0.264319	B
0.264319	B
0.264319	B
0.13215	B
0.197882	B
0.297467	B
0.197882	B
0.197882	B
0.13215	B
0.264319	B
0.15812	B
0.197882	B
0.3977	B
0.132234	B
0.264319	B
0.198008	B
0.197882	B
0.412232	B
0.264319	B
0.198581	B
0.132234	B
0.264992	B
0.0984937	B
0.132234	B
0.147792	B
0.158596	B
0.399062	B
0.0491713	B
0.132234	B
0.132234	B
0.132462	B
0.0990145	B
0.0985207	B
0.264776	B
0.198008	B
0.15812	B
0.15812	B
0.264776	B
0.158221	B
0.19905	B
0.198008	B
0.15812	B
0.198008	B
0.198008	B
0.198008	B
0.264776	B
0.19905	B
0.198603	B
0.198603	B
0.158495	B
0.055617	B
0.264487	B
0.132234	B
0.132234	B
0.0989965	B
0.198008	B
0.158221	B
0.397014	B
0.065801	B
0.198008	B
0.132234	B
0.264487	B
0.264487	B
0.397875	B
0.198008	B
0.132234	B
0.397875	B
0.297738	B
0.264319	B
0.316836	B
0.131528	B
0.397875	B
0.198477	B
0.047734	B
0.198351	B
0.198707	B
0.398131	B
0.197775	B
0.198707	B
0.132318	B
0.198798	B
0.142497	B
0.398619	B
0.197775	B
0.169167	B
0.169213	B
0.15812	B
0.078939	B
0.168673	B
0.168673	B
0.078939	B
0.078939	B
0.41453	B
0.41453	B
0.158063	B
0.147414	B
0.168673	B
0.197144	B
0.0451495	B
0.0451157	B
0.0490834	B
0.0490834	B
0.0451495	B
0.0440252	B
0.0440726	B
0.0526132	B
0.0380477	B
0.0401865	B
0.0451495	B
0.0484563	B
0.0984937	B
0.197594	B
0.237544	B
0.197594	B
0.406103	B
0.406103	B
0.402123	B
0.297467	B
0.297792	B
0.198834	B
0.197721	B
0.238064	B
0.397698	B
0.198834	B
0.39838	B
0.197721	B
0.065759	B
0.405664	B
0.15812	B
0.0491713	B
0.131612	B
0.131528	B
0.0562984	B
0.407472	B
0.15812	B
0.0562984	B
0.0412143	B
0.0562984	B
0.397623	B
0.112533	B
0.237609	B
0.197594	B
0.197594	B
0.156935	B
0.0790541	B
0.065759	B
0.0562984	B
0.198224	B
0.237349	B
0.131612	B
0.131528	B
0.15812	B
0.0491713	B
0.131528	B
0.131552	B
0.112605	B
0.0790541	B
0.0791406	B
0.0791406	B
0.0791406	B
0.112584	B
0.112584	B
0.132462	B
0.79769	B
0.411501	B
0.0659691	B
0.131528	B
0.131528	B
0.131528	B
0.0562984	B
0.0562984	B
0.0991047	B
0.316836	B
0.397875	B
0.131528	B
0.0497339	B
0.316836	B
0.397875	B
0.237544	B
0.297738	B
0.112729	B
0.0790037	B
0.13172	B
0.0790037	B
0.398619	B
0.065717	B
0.0984577	B
0.0456995	B
0.197649	B
0.316836	B
0.316836	B
0.197649	B
0.297792	B
0.225635	B
0.297792	B
0.0658611	B
0.264776	B
0.316836	B
0.0792271	B
0.316836	B
0.0792271	B
0.198224	B
0.410892	B
0.198098	B
0.0990867	B
0.316836	B
0.316836	B
0.316836	B
0.316836	B
0.0658611	B
0.402572	B
0.402572	B
0.406556	B
0.402128	B
0.402128	B
0.406556	B
0.410444	B
0.435831	B
0.404503	B
0.407472	B
0.402415	B
0.408792	B
0.406556	B
0.40611	B
0.399062	B
0.402128	B
0.40611	B
0.405371	B
0.403016	B
0.0978243	B
0.0650978	B
0.131155	B
0.0977973	B
0.157108	B
0.0978243	B
0.13101	B
0.0650978	B
0.0784061	B
0.156935	B
0.156935	B
0.174693	B
0.15812	B
0.237609	B
0.3977	B
0.237912	B
0.198008	B
0.237912	B
0.198098	B
0.0989965	B
0.264319	B
0.158495	B
0.297738	B
0.132462	B
0.237761	B
0.132462	B
0.158495	B
0.132522	B
0.397953	B
0.297738	B
0.132462	B
0.132462	B
0.158495	B
0.404797	B
0.395138	B
0.402128	B
0.398619	B
0.409091	B
0.402123	B
0.402128	B
0.409091	B
0.394698	B
0.402572	B
0.398619	B
0.395138	B
0.404797	B
0.398619	B
0.399062	B
0.402128	B
0.402254	B
0.398619	B
0.398177	B
0.395576	B
0.398177	B
0.398177	B
0.398619	B
0.398472	B
0.398619	B
0.404797	B
0.402572	B
0.423903	B
0.398619	B
0.409091	B
0.410892	B
0.404797	B
0.395138	B
0.406438	B
0.402128	B
0.402572	B
0.402254	B
0.198477	B
0.198603	B
0.297738	B
0.19905	B
0.408792	B
0.404797	B
0.297738	B
0.410892	B
0.237609	B
0.158293	B
0.0792271	B
0.225635	B
0.26372	B
0.147792	B
0.0990867	B
0.198098	B
0.147792	B
0.263552	B
0.158293	B
0.197649	B
0.397774	B
0.158596	B
0.158596	B
0.198603	B
0.132462	B
0.158495	B
0.158596	B
0.297738	B
0.237761	B
0.158495	B
0.297738	B
0.199267	B
0.079191	B
0.0792271	B
0.3977	B
0.297738	B
0.158596	B
0.158596	B
0.237912	B
0.0492478	B
0.112945	B
0.297928	B
0.297928	B
0.401275	B
0.237912	B
0.0492478	B
0.297928	B
0.158596	B
0.132234	B
0.316836	B
0.297549	B
0.198008	B
0.264319	B
0.132234	B
0.264319	B
0.316836	B
0.158394	B
0.79834	B
0.198924	B
0.0451834	B
0.044601	B
0.398561	B
0.0791406	B
0.1319	B
0.237609	B
0.237609	B
0.237609	B
0.297549	B
0.297549	B
0.158394	B
0.0436279	B
0.112801	B
0.132234	B
0.132234	B
0.112801	B
0.132234	B
0.0989965	B
0.198134	B
0.0562984	B
0.131131	B
0.132234	B
0.0989965	B
0.132234	B
0.132032	B
0.169569	B
0.0659691	B
0.113037	B
0.113037	B
0.397907	B
0.198064	B
0.238107	B
0.112965	B
0.158394	B
0.397875	B
0.197649	B
0.13172	B
0.197649	B
0.198581	B
0.198581	B
0.397875	B
0.40124	B
0.404484	B
0.414043	B
0.411477	B
0.405664	B
0.402128	B
0.427169	B
0.410601	B
0.398177	B
0.405218	B
0.405664	B
0.197882	B
0.264319	B
0.3977	B
0.264319	B
0.197882	B
0.0458486	B
0.198008	B
0.264319	B
0.13215	B
0.297549	B
0.412232	B
0.264319	B
0.197882	B
0.197882	B
0.158394	B
0.198581	B
0.398128	B
0.397875	B
0.397875	B
0.397875	B
1.19602	B
0.198707	B
0.169213	B
0.169213	B
0.198707	B
0.132318	B
0.0711341	B
0.0711341	B
0.0325198	B
0.0783918	B
0.0299626	B
0.0600177	B
0.0600177	B
0.0710884	B
0.0600343	B
